id_web,total_sales,tax_status,post_author,post_date,post_date_gmt,post_title,post_excerpt,post_status,comment_status,ping_status,post_name,post_modified,post_modified_gmt,guid,post_type,image,product_id,price,stock_quantity,stock_status
16151,4.0,taxable,2.0,2018-04-13 13:49:18,2018-04-13 11:49:18,Catherine et Claude Marchal Bourgogne Aligot 2018,"Tout en justesse de got, son bouquet est fruit (pomme, citron) ou floral. En bouche, ce vin nergique stimule les papilles.",publish,closed,closed,catherine-et-claude-marechal-bourgogne-aligote-2018,2020-06-23 14:00:03,2020-06-23 12:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4601,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/catherine-et-claude-marechal-bourgogne-aligote-2018.jpg,4601,16.1,31,instock
15659,7.0,taxable,2.0,2018-04-13 13:54:21,2018-04-13 11:54:21,Catherine et Claude Marchal Chorey-Ls-Beaune 2017,"Lger et souple, modrment tannique mais riche en caractre, son nez domine les petits fruits rouges (framboise, griotte) et noirs (mres) rehausss de notes de rglisse et de sous-bois.",publish,closed,closed,catherine-et-claude-marechal-chorey-les-beaune-2017,2020-08-01 09:35:02,2020-08-01 07:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4602,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/catherine-et-claude-marechal-chorey-les-beaune-2017.jpg,4602,31.5,26,instock
15147,1.0,taxable,2.0,2018-04-13 13:59:17,2018-04-13 11:59:17,Catherine et Claude Marchal Ladoix Rouge Les Chaillots 2017,"Au nez, la framboise, la cerise confite dominent, accompagnes de quelques notes pices. La bouche est tendre et souple, d'un bon velout et d'une structure juste.",publish,closed,closed,catherine-et-claude-marechal-ladoix-rouge-les-chaillots-2017,2020-07-16 09:30:08,2020-07-16 07:30:08,https://www.bottle-neck.fr/?post_type=product&#038;p=4603,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/catherine-et-claude-marechal-ladoix-rouge-les-chaillots-2017.jpg,4603,31.5,39,instock
15660,1.0,taxable,2.0,2018-04-13 14:11:01,2018-04-13 12:11:01,Catherine et Claude Marchal Pommard La Chanire 2016,"Ce Pommard a une robe d'un beau rubis, typique du pinot noir. Au nez, elle livre des armes de cerises et de petits fruits rouges, avec une touche pice. En bouche, nous avons de la longueur et de la persistance, pour dfinir un vin qui est solide et tannique.",publish,closed,closed,catherine-et-claude-marechal-pommard-la-chaniere-2016,2020-08-21 17:25:02,2020-08-21 15:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4604,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/catherine-et-claude-marechal-pommard-la-chaniere-2016.jpg,4604,49.0,9,instock
15148,0.0,taxable,2.0,2018-04-13 14:16:01,2018-04-13 12:16:01,Catherine et Claude Marchal Savigny-Ls-Beaune Rouge 2016,"Les Marechal proposent un vin rouge  la structure quilibre et aux tanins bien enrobs. Il offre un nez riche ml de notes fruites, boises et pices. En bouche, on retrouve les fruits de son bouquet avec, en plus, volume et persistance. Un vin de plaisir, presque fminin.",publish,closed,closed,catherine-et-claude-marechal-savigny-les-beaune-rouge-2016,2020-08-08 10:45:03,2020-08-08 08:45:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4605,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/catherine-et-claude-marechal-savigny-les-beaune-rouge-2016.jpg,4605,32.2,1,instock
15149,1.0,taxable,2.0,2018-04-13 14:19:27,2018-04-13 12:19:27,Catherine et Claude Marchal Volnay 2017,"Ce Volnay, lev 12 mois en fts anciens, y dveloppe bien ses armes caractristiques de violette et de fruits rouges. En bouche, l'attaque est souple et soyeuse, pour laisser place ensuite  du volume, de la consistance et des tanins fermes. La finale met  l'honneur le fruit caractristique des Volnay.",publish,closed,closed,catherine-et-claude-marechal-volnay-2017,2020-06-13 15:55:03,2020-06-13 13:55:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4606,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/catherine-et-claude-marechal-volnay-2017.jpg,4606,50.1,41,instock
15146,0.0,taxable,2.0,2018-04-13 14:26:33,2018-04-13 12:26:33,Franois Bergeret Hautes Ctes de Beaune Vieilles Vignes Rondo 2017,La robe est brillante et profonde. Le nez est frais sur les petits fruits rouges tels que le cassis et la mure. La bouche est dense et les tanins soyeux en finale.,publish,closed,closed,francois-bergeret-hautes-cotes-de-beaune-rondo-2017,2019-02-20 09:32:38,2019-02-20 08:32:38,https://www.bottle-neck.fr/?post_type=product&#038;p=4607,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/francois-bergeret-hautes-cotes-de-beaune-rondo-2017.jpg,4607,13.4,0,outofstock
15145,0.0,taxable,2.0,2018-04-13 14:31:47,2018-04-13 12:31:47,Franois Bergeret Hautes Ctes de Beaune Rouge 2017,La robe est rouge rubis . Le nez est ouvert sur les petits fruits rouges caractristiques des hautes ctes.ÿ La bouche est longue avec une finale lgrement ferme.,publish,closed,closed,francois-bergeret-hautes-cotes-de-beaune-rouge-2017,2020-08-27 15:35:02,2020-08-27 13:35:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4609,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/francois-bergeret-hautes-cotes-de-beaune-rouge-2017.jpg,4609,11.8,237,instock
15801,0.0,taxable,2.0,2018-04-13 15:10:06,2018-04-13 13:10:06,Franois Bergeret Hautes Ctes de Beaune Blanc 2018,"La robe est jaune avec des reflets dors. Le nez est ouvert et expressif sur des notes complexes de fruits blancs. L'attaque est franche, le milieu de bouche est onctueux et gourmand avec une finale encore ferme.",publish,closed,closed,francois-bergeret-hautes-cotes-de-beaune-blanc-2018,2020-08-27 09:30:12,2020-08-27 07:30:12,https://www.bottle-neck.fr/?post_type=product&#038;p=4610,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/francois-bergeret-hautes-cotes-de-beaune-blanc-2018.jpg,4610,13.1,114,instock
15452,15.0,taxable,2.0,2018-04-13 15:15:26,2018-04-13 13:15:26,Gilbert Picq Chablis Vosgros 1er Cru 2017,"Le nez fleure bon l'herbe frache, le citron vert, puis dvoile un caractre minral. La bouche surprend par sa puissance, son volume, mais reste trs frais et quilibr.",publish,closed,closed,gilbert-picq-chablis-vosgros-1er-cru-2017,2020-08-26 11:25:02,2020-08-26 09:25:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4611,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilbert-picq-chablis-vosgros-1er-cru-2017.jpg,4611,26.2,27,instock
15038,10.0,taxable,2.0,2018-04-13 15:27:12,2018-04-13 13:27:12,Gilbert Picq Chablis Vieilles Vignes 2017,"Un trs joli Chablis, frais et minral, cisel et avec beaucoup de profondeur. Une jolie slection parcellaire qui nous donne un vin prcis et avec beaucoup d'clat.",publish,closed,closed,gilbert-picq-chablis-vieilles-vignes-2017,2020-08-27 16:05:03,2020-08-27 14:05:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4612,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilbert-picq-chablis-vieilles-vignes-2017.jpg,4612,20.6,49,instock
15030,9.0,taxable,2.0,2018-04-13 15:35:29,2018-04-13 13:35:29,Gilbert Picq Chablis 2017,"Un Chablis Village qui a tout d'un grand! Riche et complet, frais et minral, son volume et son quilibre impressionnent, la finale est elle, zeste et saline.",publish,closed,closed,gilbert-picq-chablis-2017,2020-08-27 16:05:02,2020-08-27 14:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4613,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilbert-picq-chablis-2017.jpg,4613,16.9,31,instock
15875,11.0,taxable,2.0,2018-04-13 15:41:12,2018-04-13 13:41:12,Gilbert Picq Chablis En Vaudcorse 2017,"Superbe fruit et beaucoup d'clat. Attaque ronde, beau volume et finale saline. Une belle parcelle qui sduit par son ct charmeur.",publish,closed,closed,gilbert-picq-chablis-en-vaudecorse-2017,2020-08-27 16:05:03,2020-08-27 14:05:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4614,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/gilbert-picq-chablis-en-vaudecorse-2017.jpg,4614,19.0,50,instock
16186,7.0,taxable,2.0,2018-04-13 15:45:04,2018-04-13 13:45:04,Alphonse Mellot Sancerre Blanc La Moussire 2018,"Il sduit d'emble par sa puret et sa franchise. La bouche est vive, souple et souriante. C'est la franchise qui prime dans un quilibre souriant. Elle nous traduit un joli raisin, une belle vendange dans le chant et les rires des vendangeurs et des? vendangeuses. Elle nous raconte un travail bien fait dans le respect de l'ordre cleste et la gnrosit de la nature. C'est juste, on y trouve tout ce que l'on esprait et le bonheur en plus.",publish,closed,closed,alphonse-mellot-sancerre-blanc-la-moussiere-2018,2020-08-27 09:30:15,2020-08-27 07:30:15,https://www.bottle-neck.fr/?post_type=product&#038;p=4615,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/alphonse-mellot-sancerre-blanc-la-moussiere-2018.jpg,4615,24.0,10,instock
14371,0.0,taxable,2.0,2018-04-13 15:53:44,2018-04-13 13:53:44,Alphonse Mellot Sancerre Rouge La Demoiselle 2015,"Robe rubis dense, le nez est marqu par le terroir.ÿL'argile  silex s'exprime ici sur des notes de fum et de cerises kirsches, le tout fondu dans des tanins soyeux  l'extrme",publish,closed,closed,alphonse-mellot-sancerre-rouge-la-demoiselle-2015,2020-08-24 14:05:03,2020-08-24 12:05:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4616,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/alphonse-mellot-sancerre-rouge-la-demoiselle-2015.jpg,4616,57.0,5,instock
10459,0.0,taxable,2.0,2018-04-13 15:58:19,2018-04-13 13:58:19,Alphonse Mellot Sancerre Rouge Gnration XIX 2011,"Robe d'un superbe rubis, dense et profond - Aspect mr. Le nez est riche et complexe. Tout est sduction dans ce vin, la culture et la prcision en plus. Il cueille pour nous la mre, la myrtille et la griotte et nous offre sur un fond de fracheur les pices venues d'Orient : poivre rose, vanille et cannelle. La bouche est sduction et plnitude.",publish,closed,closed,alphonse-mellot-sancerre-rouge-generation-xix-2011,2020-08-24 14:05:02,2020-08-24 12:05:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4617,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/alphonse-mellot-sancerre-rouge-generation-xix-2011.jpg,4617,67.5,1,instock
14372,0.0,taxable,2.0,2018-04-13 16:03:28,2018-04-13 14:03:28,Alphonse Mellot Sancerre Rouge La Moussire 2014,"Trs belle robe carmin profond. Au nez, on reconnat les petits fruits rouges et noirs tels que la framboise, la groseille, la mre et la griotte, avec des notes pices de poivre rose, de vanille et de cannelle. En bouche, il est rond et moelleux, de belle structure. Les notes pices et les armes de fruits sont accompagns d'un joli bois. Un vin long, riche et plaisant, trs russi.",publish,closed,closed,alphonse-mellot-sancerre-rouge-la-moussiere-2014,2020-08-27 09:30:05,2020-08-27 07:30:05,https://www.bottle-neck.fr/?post_type=product&#038;p=4618,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/alphonse-mellot-sancerre-rouge-la-moussiere-2014.jpg,4618,30.6,3,instock
11049,0.0,taxable,2.0,2018-04-13 16:07:49,2018-04-13 14:07:49,Alphonse Mellot Sancerre Rouge En Grands Champs 2012,"Superbe robe carmin profond. Un trs grand terroir situ sur les kimmridgiens au sommet de la Moussire o une poche de calcaire de Buzanais lui confre un caractre  grains denses et fins. La mre, la griotte et le poivre rose se fondent dans des tanins soyeux et de grande garde.",publish,closed,closed,alphonse-mellot-sancerre-rouge-en-grands-champs-2012,2020-01-31 09:30:02,2020-01-31 08:30:02,https://www.bottle-neck.fr/?post_type=product&#038;p=4619,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/alphonse-mellot-sancerre-rouge-en-grands-champs-2012.jpg,4619,59.0,5,instock
15850,6.0,taxable,2.0,2018-04-13 16:14:05,2018-04-13 14:14:05,Bernard Baudry Chinon Rouge Les Granges 2018,Les Grangesÿest un vin fruit et gourmand  dguster dans sa jeunesse. C'est une expression de Chinon souple et friand caractristique des sols de graviers sableux.,publish,closed,closed,bernard-baudry-chinon-rouge-les-granges-2018,2020-08-27 09:30:12,2020-08-27 07:30:12,https://www.bottle-neck.fr/?post_type=product&#038;p=4620,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/bernard-baudry-chinon-rouge-les-granges-2018.jpg,4620,11.9,106,instock
15849,9.0,taxable,2.0,2018-04-13 16:23:55,2018-04-13 14:23:55,Bernard Baudry Chinon Rouge Les Grzeaux 2017,Les Grzeauxÿest un vin concentr avec une matire dense mais toujours soyeuse due  l'influence des graviers.,publish,closed,closed,bernard-baudry-chinon-rouge-les-grezeaux-2017,2020-08-01 09:35:03,2020-08-01 07:35:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4621,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/bernard-baudry-chinon-rouge-les-grezeaux-2017.jpg,4621,16.5,49,instock
812,0.0,taxable,2.0,2018-04-14 11:35:24,2018-04-14 09:35:24,Marcel Windholtz Eau de Vie de Sureau,"Les eaux de vie naissent d'une subtile alchimie o deux lments fondamentaux se conjuguent pour que la russite soit prsente au creux de votre verre  dgustation... D'abord on ne s'improvise pas distillateur: chez les Windholtz ce sont troisÿ gnrations qui ont accumul le plein d'exprience dans l'art subtil de ""sparer par la chaleur les principes fixes et volatiles"".
Ensuite entre mots et alambic au long col, au milieu des vapeurs, c'est le savoir-faire qui prside  la transmutation mystrieuse et rflchie destines  sublimer et  faire chanter les fruits...",publish,closed,closed,marcel-windholtz-eau-de-vie-de-sureau,2018-12-21 16:50:13,2018-12-21 15:50:13,https://www.bottle-neck.fr/?post_type=product&#038;p=4625,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-windholtz-eau-de-vie-de-sureau.jpg,4625,52.4,3,instock
807,0.0,taxable,2.0,2018-04-14 11:43:35,2018-04-14 09:43:35,Marcel Windholtz Eau de Vie de Prunelle Sauvage,"Les eaux de vie naissent d'une subtile alchimie o deux lments fondamentaux se conjuguent pour que la russite soit prsente au creux de votre verre  dgustation... D'abord on ne s'improvise pas distillateur: chez les Windholtz ce sont troisÿ gnrations qui ont accumul le plein d'exprience dans l'art subtil de ""sparer par la chaleur les principes fixes et volatiles"".
Ensuite entre mots et alambic au long col, au milieu des vapeurs, c'est le savoir-faire qui prside  la transmutation mystrieuse et rflchie destines  sublimer et  faire chanter les fruits...",publish,closed,closed,marcel-windholtz-eau-de-vie-de-sureau-copie,2020-08-21 15:45:04,2020-08-21 13:45:04,https://www.bottle-neck.fr/?post_type=product&#038;p=4626,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-windholtz-eau-de-vie-de-sureau-copie.jpg,4626,52.9,2,instock
805,4.0,taxable,2.0,2018-04-14 11:45:24,2018-04-14 09:45:24,Marcel Windholtz Eau de Vie de Poire Williams Rserve Particulire,"Les eaux de vie naissent d'une subtile alchimie o deux lments fondamentaux se conjuguent pour que la russite soit prsente au creux de votre verre  dgustation... D'abord on ne s'improvise pas distillateur: chez les Windholtz ce sont troisÿ gnrations qui ont accumul le plein d'exprience dans l'art subtil de ""sparer par la chaleur les principes fixes et volatiles"".
Ensuite entre mots et alambic au long col, au milieu des vapeurs, c'est le savoir-faire qui prside  la transmutation mystrieuse et rflchie destines  sublimer et  faire chanter les fruits...",publish,closed,closed,marcel-windholtz-eau-de-vie-de-poire-williams-reserve-particuliere,2020-08-15 09:00:14,2020-08-15 07:00:14,https://www.bottle-neck.fr/?post_type=product&#038;p=4627,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-windholtz-eau-de-vie-de-poire-williams-reserve-particuliere.jpg,4627,58.3,1,instock
802,0.0,taxable,2.0,2018-04-14 11:48:19,2018-04-14 09:48:19,Marcel Windholtz Eau de Vie de Marc de Muscat,"Les eaux de vie naissent d'une subtile alchimie o deux lments fondamentaux se conjuguent pour que la russite soit prsente au creux de votre verre  dgustation... D'abord on ne s'improvise pas distillateur: chez les Windholtz ce sont troisÿ gnrations qui ont accumul le plein d'exprience dans l'art subtil de ""sparer par la chaleur les principes fixes et volatiles"".
Ensuite entre mots et alambic au long col, au milieu des vapeurs, c'est le savoir-faire qui prside  la transmutation mystrieuse et rflchie destines  sublimer et  faire chanter les fruits...",publish,closed,closed,marcel-windholtz-eau-de-vie-de-marc-de-muscat,2019-02-09 14:00:03,2019-02-09 13:00:03,https://www.bottle-neck.fr/?post_type=product&#038;p=4628,product,https://www.bottle-neck.fr/wp-content/uploads/2020/03/marcel-windholtz-eau-de-vie-de-marc-de-muscat.jpg,4628,39.6,2,instock
